City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiksi,RU,71.6872,128.8694,39.54,90,99,7.58,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,49.44,65,90,8.77,overcast clouds
2,Prince Rupert,CA,54.3161,-130.3201,55.49,96,100,11.5,light rain
3,Tahta,EG,26.7693,31.5021,86.86,25,0,10.67,clear sky
4,Olafsvik,IS,64.8945,-23.7142,51.57,84,100,14.76,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,68.11,77,100,7.74,light rain
6,Mar Del Plata,AR,-38.0023,-57.5575,52.09,95,100,8.01,light intensity drizzle
7,Punta Arenas,CL,-53.15,-70.9167,33.82,93,20,10.36,few clouds
8,Bathsheba,BB,13.2167,-59.5167,86.61,86,75,19.57,broken clouds
9,Cape Town,ZA,-33.9258,18.4232,62.38,82,0,3.0,clear sky
10,Saldanha,ZA,-33.0117,17.9442,55.45,79,100,8.43,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,35.47,97,94,3.71,overcast clouds
12,Arlit,NE,18.7369,7.3853,97.56,10,6,11.25,clear sky
13,San Cristobal,VE,7.7669,-72.225,75.38,60,35,5.53,scattered clouds
14,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,78,21,18.5,few clouds
15,Castro,BR,-24.7911,-50.0119,67.32,61,98,7.16,overcast clouds
16,Sangar,RU,63.9242,127.4739,64.47,91,99,2.39,overcast clouds
17,Upernavik,GL,72.7868,-56.1549,48.58,61,0,6.98,clear sky
18,Bredasdorp,ZA,-34.5322,20.0403,51.84,95,100,3.6,overcast clouds
19,Hilo,US,19.7297,-155.09,84.25,72,33,1.01,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,55.44,67,75,6.91,broken clouds
21,Sao Filipe,CV,14.8961,-24.4956,75.06,78,100,5.66,overcast clouds
22,Nanortalik,GL,60.1432,-45.2371,43.38,87,33,8.93,scattered clouds
23,Formosa,AR,-26.1775,-58.1781,84.18,58,100,8.05,overcast clouds
24,Turbat,PK,26.0023,63.044,88.11,66,100,2.24,overcast clouds
25,Jamestown,US,42.097,-79.2353,80.53,41,75,11.5,broken clouds
26,Kapaa,US,22.0752,-159.319,79.12,77,65,8.01,broken clouds
27,Yellowknife,CA,62.456,-114.3525,57.72,72,100,3.44,overcast clouds
28,Hovd,MN,48.0056,91.6419,58.32,40,3,3.44,clear sky
29,Kushiro,JP,42.975,144.3747,61.27,94,100,6.33,overcast clouds
30,Yumen,CN,40.2833,97.2,68.11,45,100,5.06,overcast clouds
31,Evensk,RU,61.95,159.2333,60.44,75,0,3.74,clear sky
32,Barrow,US,71.2906,-156.7887,37.42,81,100,10.36,overcast clouds
33,Synya,RU,65.3718,58.0387,68.86,71,19,4.54,few clouds
34,Fukuma,JP,33.7667,130.4667,75.34,94,100,5.91,overcast clouds
35,Manaquiri,BR,-3.3167,-60.35,88.25,54,65,4.03,broken clouds
36,Hasaki,JP,35.7333,140.8333,73.8,97,96,6.02,overcast clouds
37,Ciudad Bolivar,VE,8.1222,-63.5497,85.69,64,88,3.24,overcast clouds
38,Buhl,DE,48.7,8.15,73.26,54,0,8.05,clear sky
39,Nishihara,JP,26.1842,127.7558,82.45,97,100,17.9,mist
40,Tual,ID,-5.6667,132.75,79.09,79,63,22.62,broken clouds
41,Saskylakh,RU,71.9167,114.0833,49.17,65,34,1.9,scattered clouds
42,New Norfolk,AU,-42.7826,147.0587,44.92,83,100,1.01,light rain
43,Nikolskoye,RU,59.7035,30.7861,58.91,92,69,5.08,broken clouds
44,Lebu,CL,-37.6167,-73.65,47.88,72,47,14.74,scattered clouds
45,Ushuaia,AR,-54.8,-68.3,35.26,60,20,6.91,few clouds
46,Leshukonskoye,RU,64.8989,45.7622,63.36,98,100,6.42,light rain
47,Kurilsk,RU,45.2333,147.8833,52.79,87,10,6.08,clear sky
48,Yar-Sale,RU,66.8333,70.8333,52.65,62,0,8.68,clear sky
49,Port Alfred,ZA,-33.5906,26.891,57.18,91,12,3.0,few clouds
50,Hobart,AU,-42.8794,147.3294,45.27,87,40,9.22,moderate rain
51,Batticaloa,LK,7.7102,81.6924,80.83,66,100,9.89,overcast clouds
52,East London,ZA,-33.0153,27.9116,60.33,73,3,11.74,clear sky
53,Kodiak,US,57.79,-152.4072,58.44,84,100,3.56,overcast clouds
54,Lorengau,PG,-2.0226,147.2712,79.7,80,100,9.53,overcast clouds
55,Conde,BR,-7.2597,-34.9075,80.06,69,40,17.27,scattered clouds
56,Tasiilaq,GL,65.6145,-37.6368,41.65,76,100,16.53,light rain
57,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,100,26.46,drizzle rain
58,Atar,MR,20.5169,-13.0499,100.8,20,10,10.33,clear sky
59,Busselton,AU,-33.65,115.3333,58.84,63,100,1.63,overcast clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,8.05,broken clouds
61,Mozarlandia,BR,-14.7447,-50.5706,92.73,22,66,4.56,broken clouds
62,Puerto Rondon,CO,6.2805,-71.1,84.2,68,54,5.3,broken clouds
63,Albany,US,42.6001,-73.9662,86.58,35,7,2.44,clear sky
64,Torbay,CA,47.6666,-52.7314,73.76,84,75,5.75,broken clouds
65,Butaritari,KI,3.0707,172.7902,81.68,81,100,18.5,moderate rain
66,Belmonte,BR,-15.8631,-38.8828,72.45,85,69,7.58,broken clouds
67,Pangnirtung,CA,66.1451,-65.7125,55.4,67,20,8.05,few clouds
68,Grandview,US,38.8858,-94.533,99.32,39,0,19.57,clear sky
69,Kirovskiy,RU,45.0917,133.5136,60.55,94,9,5.53,clear sky
70,Timbiqui,CO,2.7717,-77.6654,81.36,75,93,6.44,light rain
71,Centreville,US,38.8404,-77.4289,90.72,44,40,5.75,scattered clouds
72,Tobermory,CA,45.2501,-81.6665,65.48,64,100,7.27,overcast clouds
73,Ribeira Grande,PT,38.5167,-28.7,75.6,73,20,12.66,few clouds
74,Juba,SS,4.8517,31.5825,69.85,91,87,3.13,light rain
75,Katakwi,UG,1.8911,33.9661,66.51,87,81,2.77,light rain
76,Mingshui,CN,36.7167,117.5,79.18,67,32,6.38,scattered clouds
77,Bluff,NZ,-46.6,168.3333,35.8,65,87,14.99,overcast clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,89.62,61,3,8.88,clear sky
79,Hambantota,LK,6.1241,81.1185,78.91,81,94,16.71,overcast clouds
80,Gazojak,TM,41.1875,61.4036,88.48,13,0,10.65,clear sky
81,Port Elizabeth,ZA,-33.918,25.5701,59.29,88,0,8.05,clear sky
82,Bubaque,GW,11.2833,-15.8333,80.62,79,100,13.42,overcast clouds
83,Cervo,ES,43.6702,-7.4101,71.96,87,97,7.43,overcast clouds
84,Matara,LK,5.9485,80.5353,76.21,92,66,8.52,broken clouds
85,Faanui,PF,-16.4833,-151.75,77.65,60,64,21.59,broken clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,65,8.01,broken clouds
87,Cam Ranh,VN,11.9214,109.1591,80.56,89,20,1.14,few clouds
88,Saint-Philippe,RE,-21.3585,55.7679,66.22,82,59,12.53,light rain
89,Coquimbo,CL,-29.9533,-71.3436,53.33,62,75,11.5,broken clouds
90,Sechura,PE,-5.5569,-80.8222,74.35,53,0,18.39,clear sky
91,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,45,12.84,light rain
92,Gazanjyk,TM,39.2446,55.5154,83.86,40,0,8.03,clear sky
93,Prudy,RU,57.5738,46.2718,60.46,91,38,3.65,scattered clouds
94,Ginda,IN,30.6945,78.4932,66.18,78,12,5.01,few clouds
95,Grenada,ES,37.1882,-3.6067,88.16,27,0,0.0,clear sky
96,Avarua,CK,-21.2078,-159.775,75.25,60,75,11.5,broken clouds
97,Dunedin,NZ,-45.8742,170.5036,41.81,63,8,8.99,clear sky
98,Hermanus,ZA,-34.4187,19.2345,55.8,85,100,9.33,overcast clouds
99,Avera,US,33.194,-82.5271,91.54,40,39,5.77,scattered clouds
100,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,19.57,light rain
101,Pevek,RU,69.7008,170.3133,37.15,70,100,0.89,overcast clouds
102,Thompson,CA,55.7435,-97.8558,82.56,32,20,19.57,smoke
103,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
104,Bethel,US,41.3712,-73.414,87.19,46,41,1.99,scattered clouds
105,Hongjiang,CN,27.11,109.9956,79.63,85,100,4.88,overcast clouds
106,Teknaf,BD,20.8624,92.3058,80.13,88,89,13.58,overcast clouds
107,Chuy,UY,-33.6971,-53.4616,59.25,99,100,3.4,overcast clouds
108,Mackay,AU,-21.15,149.2,58.68,79,2,16.58,clear sky
109,Berezanka,UA,46.8526,31.388,73.96,63,69,6.51,broken clouds
110,Paamiut,GL,61.994,-49.6678,40.01,85,99,4.94,overcast clouds
111,Bang Saphan,TH,11.2126,99.5117,76.39,92,98,4.34,overcast clouds
112,Maarianhamina,AX,60.0973,19.9348,49.86,93,75,9.22,broken clouds
113,Cherskiy,RU,68.75,161.3,54.59,39,76,4.23,broken clouds
114,Victoria,HK,22.2855,114.1577,86.38,87,100,11.01,overcast clouds
115,San Bartolome De Tirajana,ES,27.9248,-15.5733,65.32,72,20,25.32,few clouds
116,Broome,US,42.2506,-75.833,84.02,35,2,5.99,clear sky
117,Fort Nelson,CA,58.8053,-122.7002,72.99,43,40,5.75,scattered clouds
118,Provideniya,RU,64.3833,-173.3,47.14,72,86,1.74,overcast clouds
119,Dikson,RU,73.5069,80.5464,47.53,72,100,7.27,overcast clouds
120,Laguna,US,38.421,-121.4238,97.02,40,0,1.99,clear sky
121,Plettenberg Bay,ZA,-34.0527,23.3716,57.94,81,100,2.75,overcast clouds
122,Cockburn Town,TC,21.4612,-71.1419,78.76,83,100,11.5,overcast clouds
123,Cidreira,BR,-30.1811,-50.2056,62.04,98,100,8.19,overcast clouds
124,Beringovskiy,RU,63.05,179.3167,47.26,76,12,7.99,few clouds
125,Ahipara,NZ,-35.1667,173.1667,53.65,70,100,8.97,overcast clouds
126,Kaitangata,NZ,-46.2817,169.8464,37.78,93,29,10.89,scattered clouds
127,Guaraniacu,BR,-25.1008,-52.8781,70.02,58,100,6.15,overcast clouds
128,Phalaborwa,ZA,-23.943,31.1411,61.88,65,21,6.24,few clouds
129,Constitucion,CL,-35.3333,-72.4167,45.5,85,100,8.93,light rain
130,Vardo,NO,70.3705,31.1107,60.78,77,0,5.75,clear sky
131,Georgetown,MY,5.4112,100.3354,83.89,93,20,0.0,few clouds
132,Fairbanks,US,64.8378,-147.7164,68.09,47,0,8.05,clear sky
133,Bilibino,RU,68.0546,166.4372,57.33,52,100,3.09,overcast clouds
134,Fomboni,KM,-12.28,43.7425,76.32,74,6,14.85,clear sky
135,Geraldton,AU,-28.7667,114.6,52.21,93,75,9.22,broken clouds
136,Kabinda,CD,-6.1333,24.4833,80.2,30,100,3.22,overcast clouds
137,Berlevag,NO,70.8578,29.0864,69.6,72,55,2.3,broken clouds
138,Cubara,CO,7.0008,-72.1085,80.69,80,60,2.06,broken clouds
139,Weligama,LK,5.9667,80.4167,76.55,91,73,8.41,broken clouds
140,Tosham,IN,28.8833,75.9167,90.73,51,92,10.31,overcast clouds
141,Lebyazhye,RU,55.2689,66.4947,67.21,95,100,7.81,moderate rain
142,Weinan,CN,34.5036,109.5089,74.82,91,100,12.39,moderate rain
143,San Quintin,MX,30.4833,-115.95,73.74,66,3,13.6,clear sky
144,Laramie,US,41.3114,-105.5911,85.08,33,79,1.01,broken clouds
145,Innisfail,AU,-17.5333,146.0333,66.16,84,96,7.07,overcast clouds
146,Lavrentiya,RU,65.5833,-171.0,45.03,65,14,6.26,few clouds
147,Narsaq,GL,60.9167,-46.05,51.22,62,38,7.0,scattered clouds
148,Pensacola,US,30.4213,-87.2169,91.38,71,72,7.0,broken clouds
149,Ancud,CL,-41.8697,-73.8203,45.23,65,0,8.23,clear sky
150,Isangel,VU,-19.55,169.2667,71.51,73,100,18.43,overcast clouds
151,Shangzhi,CN,45.2167,127.9667,62.06,89,100,8.3,overcast clouds
152,Pisco,PE,-13.7,-76.2167,68.05,64,57,25.32,dust
153,Wasilla,US,61.5814,-149.4394,65.52,70,100,1.99,overcast clouds
154,Emba,KZ,48.8264,58.1442,79.88,34,0,11.59,clear sky
155,Khatanga,RU,71.9667,102.5,52.0,66,18,5.91,few clouds
156,Ponta Do Sol,PT,32.6667,-17.1,76.01,79,15,6.06,few clouds
157,Saint-Francois,FR,46.4154,3.9054,74.64,46,0,9.22,clear sky
158,Sulangan,PH,11.1373,123.7228,83.35,73,89,2.55,overcast clouds
159,Vanimo,PG,-2.6741,141.3028,76.06,90,97,5.12,overcast clouds
160,Erenhot,CN,43.6475,111.9767,74.8,43,100,10.69,overcast clouds
161,Shenjiamen,CN,29.9576,122.298,78.1,91,100,0.67,overcast clouds
162,Silver City,US,32.7701,-108.2803,92.91,23,40,6.91,scattered clouds
163,Clyde River,CA,70.4692,-68.5914,59.23,33,0,21.85,clear sky
164,Alofi,NU,-19.0595,-169.9187,76.89,73,99,10.36,overcast clouds
165,Rawson,AR,-43.3002,-65.1023,43.5,72,100,14.67,overcast clouds
166,Monte Carmelo,BR,-18.7247,-47.4986,77.54,34,27,5.77,scattered clouds
167,Atuona,PF,-9.8,-139.0333,76.66,74,1,12.62,clear sky
168,Novikovo,RU,51.1537,37.8879,68.63,71,58,5.66,light rain
169,Kamenka,RU,51.3223,42.7678,64.31,65,0,6.08,clear sky
170,Amapa,BR,1.0,-52.0,79.77,82,87,4.07,overcast clouds
171,Kimbe,PG,-5.5502,150.1429,75.06,93,79,6.22,light rain
172,Dogondoutchi,NE,13.6393,4.0287,97.61,34,100,3.11,overcast clouds
173,Ostrovnoy,RU,68.0531,39.5131,60.04,78,100,6.78,overcast clouds
174,Aklavik,CA,68.2191,-135.0107,53.6,62,75,3.44,broken clouds
175,Hithadhoo,MV,-0.6,73.0833,83.34,74,100,15.7,overcast clouds
176,Binga,ZW,-17.6203,27.3414,63.66,42,1,1.72,clear sky
177,Calama,CL,-22.4667,-68.9333,61.29,11,0,31.07,clear sky
178,Kendari,ID,-3.945,122.4989,72.14,95,73,1.7,broken clouds
179,Durusu,TR,41.3053,28.6767,74.84,76,0,7.0,clear sky
180,Inhambane,MZ,-23.865,35.3833,68.0,77,20,5.99,few clouds
181,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,8.05,shower rain
182,Cocobeach,GA,1.0002,9.5823,76.6,79,100,8.14,overcast clouds
183,Carnarvon,AU,-24.8667,113.6333,64.6,67,0,13.0,clear sky
184,Salalah,OM,17.0151,54.0924,79.03,88,100,8.48,overcast clouds
185,Souillac,MU,-20.5167,57.5167,68.38,94,75,19.57,light rain
186,Samarai,PG,-10.6167,150.6667,76.24,74,97,15.64,overcast clouds
187,Kieta,PG,-6.2167,155.6333,77.54,77,73,4.29,broken clouds
188,Shanhetun,CN,44.7,127.2,62.17,87,20,10.74,few clouds
189,Iqaluit,CA,63.7506,-68.5145,69.53,43,75,25.32,broken clouds
190,Tura,IN,25.5198,90.2201,75.67,94,7,4.21,moderate rain
191,Dingle,PH,10.9995,122.6711,76.42,91,96,0.76,overcast clouds
192,Port Lincoln,AU,-34.7333,135.8667,54.64,44,100,23.91,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,54.03,95,68,10.42,broken clouds
194,Ulladulla,AU,-35.35,150.4667,42.53,79,75,5.99,broken clouds
195,Biritiba-Mirim,BR,-23.5698,-46.0407,80.38,47,96,5.08,overcast clouds
196,Shimoda,JP,34.6667,138.95,74.1,92,100,11.05,moderate rain
197,Mahebourg,MU,-20.4081,57.7,68.29,94,75,19.57,broken clouds
198,Kurtamysh,RU,54.9103,64.4319,66.22,94,100,10.27,overcast clouds
199,Tukums,LV,56.9669,23.1553,54.75,93,70,7.38,broken clouds
200,Nalut,LY,30.3333,10.85,86.43,16,0,5.28,clear sky
201,Mogadishu,SO,2.0371,45.3438,76.55,82,100,19.35,overcast clouds
202,Port Macquarie,AU,-31.4333,152.9167,39.88,79,85,4.85,overcast clouds
203,Shirak,AM,40.8404,43.9158,70.12,46,0,20.71,clear sky
204,Yuancheng,CN,36.652,107.7896,68.86,82,100,15.79,overcast clouds
205,Taksimo,RU,56.3444,114.8794,59.4,97,97,0.65,overcast clouds
206,Quelimane,MZ,-17.8786,36.8883,69.75,77,20,3.44,few clouds
207,Jumla,NP,29.2747,82.1838,62.55,88,77,0.13,broken clouds
208,Cumberland,US,35.0502,-78.8664,91.49,65,40,10.36,scattered clouds
209,Half Moon Bay,US,37.4636,-122.4286,82.06,68,75,13.8,broken clouds
210,Grand Gaube,MU,-20.0064,57.6608,68.4,86,87,4.0,light rain
211,Zasheyek,RU,67.4066,32.5499,56.95,85,100,4.32,overcast clouds
212,Jizan,SA,17.3333,42.6667,90.54,52,91,3.89,overcast clouds
213,Denpasar,ID,-8.65,115.2167,78.46,88,75,9.22,broken clouds
214,Acapulco,MX,16.8634,-99.8901,86.81,63,100,6.42,overcast clouds
215,Benguela,AO,-12.5763,13.4055,68.56,89,47,2.3,scattered clouds
216,Natal,BR,-5.795,-35.2094,80.82,74,75,14.97,broken clouds
217,Chegdomyn,RU,51.1167,133.0167,62.11,94,73,2.64,broken clouds
218,Chipinge,ZW,-20.1883,32.6236,51.58,52,0,4.76,clear sky
219,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,94,0,6.71,clear sky
220,Hofn,IS,64.2539,-15.2082,51.51,84,70,10.38,broken clouds
221,Yerbogachen,RU,61.2767,108.0108,58.03,72,100,0.43,overcast clouds
222,Banda Aceh,ID,5.5577,95.3222,79.95,78,100,10.76,overcast clouds
223,Vao,NC,-22.6667,167.4833,68.99,58,3,18.52,clear sky
224,Luderitz,NA,-26.6481,15.1594,71.19,30,0,4.72,clear sky
