City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Broken Hill,AU,-31.95,141.4333,45.14,40,100,15.14,overcast clouds
226,Morogoro,TZ,-6.8167,37.6667,69.87,69,99,3.09,overcast clouds
227,Jardim,BR,-21.4803,-56.1381,89.51,28,83,11.16,broken clouds
228,Maniitsoq,GL,65.4167,-52.9,39.97,89,98,7.99,overcast clouds
229,Demba,CD,-5.51,22.2667,83.26,33,100,2.06,overcast clouds
230,Arraial Do Cabo,BR,-22.9661,-42.0278,72.82,80,51,29.46,broken clouds
231,Doka,SD,13.5167,35.7667,72.77,88,100,8.75,light rain
232,Tendukheda,IN,23.4,79.55,77.41,90,100,3.11,overcast clouds
233,Korla,CN,41.7597,86.1469,79.05,35,100,16.02,overcast clouds
234,Maragogi,BR,-9.0122,-35.2225,75.76,83,1,11.79,clear sky
235,Asau,RO,46.4333,26.4,67.12,87,23,1.88,few clouds
236,Chokurdakh,RU,70.6333,147.9167,52.25,72,37,16.87,scattered clouds
237,Nome,US,64.5011,-165.4064,56.16,67,64,7.54,broken clouds
238,Churapcha,RU,62.0025,132.4325,67.41,89,85,1.19,overcast clouds
239,Tokur,RU,53.1333,132.9,56.64,97,2,2.39,clear sky
240,Caravelas,BR,-17.7125,-39.2481,73.2,73,5,6.08,clear sky
241,Poum,NC,-20.2333,164.0167,71.64,58,0,24.43,clear sky
242,Sitka,US,57.0531,-135.33,57.49,95,99,5.28,light rain
243,Aanekoski,FI,62.6946,25.818,57.27,92,100,4.27,overcast clouds
244,Namanga,KE,-2.5433,36.7905,62.58,73,95,7.9,overcast clouds
245,Bintulu,MY,3.1667,113.0333,76.21,81,99,3.96,overcast clouds
246,Grand Forks,US,47.9417,-97.4337,83.79,60,67,2.89,broken clouds
247,Glendive,US,47.1053,-104.7125,93.76,39,100,5.99,overcast clouds
248,Hami,CN,42.8,93.45,77.86,11,19,11.88,few clouds
249,Tocopilla,CL,-22.092,-70.1979,60.01,56,1,5.91,clear sky
250,Lichuan,CN,30.3,108.85,67.41,96,100,2.59,overcast clouds
251,Maridi,SS,4.9158,29.4742,67.42,96,67,2.62,broken clouds
252,Pakxe,LA,15.1167,105.7833,75.02,97,14,3.33,few clouds
253,Airai,TL,-8.9266,125.4092,53.55,89,95,3.58,overcast clouds
254,Flin Flon,CA,54.7682,-101.865,84.69,27,95,9.6,overcast clouds
255,Gurupi,BR,-11.7292,-49.0686,92.88,23,1,7.25,clear sky
256,Kaseda,JP,31.4167,130.3167,80.71,89,81,12.91,broken clouds
257,San Lorenzo,PY,-25.3333,-57.5333,86.81,43,100,9.55,light rain
258,Saint-Augustin,CA,51.226,-58.6502,66.33,49,58,18.03,broken clouds
259,Kenai,US,60.5544,-151.2583,61.03,89,75,3.44,light rain
260,Itarema,BR,-2.9248,-39.9167,80.29,72,65,14.94,broken clouds
261,Puerto Escondido,MX,15.85,-97.0667,84.29,80,98,12.48,overcast clouds
262,Sarmas,RO,46.8833,25.4667,55.54,84,18,3.38,few clouds
263,Smithers,CA,54.7804,-127.1743,59.32,88,100,4.61,light intensity shower rain
264,Saint-Joseph,RE,-21.3667,55.6167,65.21,79,38,12.28,light rain
265,Oranjemund,NA,-28.55,16.4333,65.73,38,1,3.71,clear sky
266,Vereeniging,ZA,-26.6731,27.9261,50.92,33,0,3.89,clear sky
267,Hecun,CN,36.5333,114.1111,76.53,89,100,2.44,overcast clouds
268,Portland,US,45.5234,-122.6762,79.29,50,0,4.0,clear sky
269,Rajmahal,IN,25.05,87.8333,84.61,70,0,6.22,clear sky
270,Pontes E Lacerda,BR,-15.2261,-59.3353,93.63,26,89,9.06,overcast clouds
271,Ovre Ardal,NO,61.3167,7.8,49.08,82,86,5.75,overcast clouds
272,Aketi,CD,2.7388,23.7833,76.51,77,100,2.04,overcast clouds
273,Dyersburg,US,36.0345,-89.3856,95.29,29,48,2.08,scattered clouds
274,Surt,LY,31.2089,16.5887,78.13,57,0,8.68,clear sky
275,Barinas,VE,8.6226,-70.2075,89.64,51,28,4.61,scattered clouds
276,Talnakh,RU,69.4865,88.3972,54.21,70,9,0.69,clear sky
277,Lahad Datu,MY,5.0268,118.327,75.13,93,85,2.01,overcast clouds
278,Potosi,BO,-19.5836,-65.7531,49.41,11,16,28.05,few clouds
279,Acarau,BR,-2.8856,-40.12,81.01,71,63,15.26,broken clouds
280,Leningradskiy,RU,69.3833,178.4167,40.12,70,100,5.28,overcast clouds
281,Mitu,CO,1.1983,-70.1733,72.91,95,100,1.88,overcast clouds
282,Kota Kinabalu,MY,5.9749,116.0724,75.18,83,20,5.01,few clouds
283,Port Hedland,AU,-20.3167,118.5667,53.65,66,5,8.05,clear sky
284,Milkovo,RU,54.7167,158.6167,65.23,78,30,5.39,scattered clouds
285,Ashtian,IR,34.5217,50.0019,72.55,16,0,14.23,clear sky
286,Coffeyville,US,37.0373,-95.6164,101.01,30,0,16.11,clear sky
287,Amahai,ID,-3.3333,128.9167,76.59,92,99,6.55,light rain
288,Antipolo,PH,14.5864,121.1753,77.99,90,100,1.1,overcast clouds
289,Wamba,NG,8.9333,8.6,72.46,95,100,2.73,moderate rain
290,Lamar,US,33.6668,-95.5836,103.98,24,0,8.08,clear sky
291,Lompoc,US,34.6391,-120.4579,93.02,65,4,8.01,clear sky
292,Najran,SA,17.4924,44.1277,88.16,21,100,4.79,overcast clouds
293,San Patricio,US,28.017,-97.5169,88.84,57,100,11.65,overcast clouds
294,Aquidauana,BR,-20.4711,-55.7872,92.28,23,98,9.46,overcast clouds
295,Gamba,GA,-2.65,10.0,69.6,95,3,5.1,clear sky
296,Mount Gambier,AU,-37.8333,140.7667,47.53,72,100,14.67,moderate rain
297,Saurimo,AO,-9.6608,20.3916,65.08,39,0,4.43,clear sky
298,Kavieng,PG,-2.5744,150.7967,81.23,77,100,9.91,overcast clouds
299,Smoky Lake,CA,54.1169,-112.4686,77.2,55,76,8.68,broken clouds
300,Dubai,AE,25.2582,55.3047,102.13,30,0,10.36,clear sky
301,Cabedelo,BR,-6.9811,-34.8339,77.0,82,6,15.68,clear sky
302,Alad,PH,12.6168,122.2475,83.5,74,45,3.24,light rain
303,Zaragoza,ES,41.6561,-0.8773,96.85,24,0,5.75,clear sky
304,Behshahr,IR,36.6923,53.5526,77.67,72,0,5.21,clear sky
305,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,75,18,17.34,few clouds
306,Chicama,PE,-7.8447,-79.1469,69.8,62,10,11.23,clear sky
307,Esperance,AU,-33.8667,121.9,59.07,76,100,14.0,overcast clouds
308,Katsuura,JP,35.1333,140.3,74.7,95,100,8.86,overcast clouds
309,Sanandrei,RO,45.8531,21.1681,75.94,34,0,8.05,clear sky
310,Tolbazy,RU,54.0241,55.8825,59.5,94,9,7.83,clear sky
311,Lagoa,PT,39.05,-27.9833,69.46,89,12,15.26,few clouds
312,Thanh Hoa,VN,19.8,105.7667,79.0,92,17,2.75,few clouds
313,Dovolnoye,RU,54.4958,79.6671,53.64,77,0,5.66,clear sky
314,Kananga,CD,-5.8958,22.4178,81.41,32,69,0.58,broken clouds
315,Shieli,KZ,44.1667,66.75,82.85,16,0,9.51,clear sky
316,Merauke,ID,-8.4667,140.3333,74.07,79,100,14.97,overcast clouds
317,Lufilufi,WS,-13.8745,-171.5986,77.79,81,30,20.76,light rain
318,Basco,PH,20.4487,121.9702,84.72,84,100,20.51,overcast clouds
319,Toktogul,KG,41.8708,72.9402,70.74,38,66,1.48,broken clouds
320,Runkel,DE,50.4,8.1667,70.07,64,1,4.09,clear sky
321,Tanout,NE,14.9709,8.8879,81.46,61,100,6.8,moderate rain
322,Kahului,US,20.8947,-156.47,85.96,80,12,11.99,few clouds
323,Las Cruces,US,32.3123,-106.7783,101.61,20,0,7.0,clear sky
324,Kariba,ZW,-16.5167,28.8,65.32,45,50,2.91,scattered clouds
325,Hobyo,SO,5.3505,48.5268,77.79,79,60,23.4,broken clouds
326,Haines Junction,CA,60.7522,-137.5108,52.32,91,100,1.57,overcast clouds
327,Llangefni,GB,53.2556,-4.3106,62.73,72,100,4.61,overcast clouds
328,Fortuna,US,40.5982,-124.1573,70.93,69,0,4.0,clear sky
329,Ingham,US,42.6,-84.3833,78.75,63,40,6.91,scattered clouds
330,Dalbandin,PK,28.8947,64.4101,87.44,42,99,8.88,overcast clouds
331,Kharitonovo,RU,61.4009,47.4978,62.35,99,75,4.54,broken clouds
332,Lasa,IT,46.6166,10.7002,65.57,85,11,4.65,few clouds
333,Zapolyarnyy,RU,69.4154,30.8136,69.08,73,100,2.68,overcast clouds
334,Puri,IN,19.8,85.85,81.12,83,95,11.99,overcast clouds
335,Yenagoa,NG,4.9247,6.2642,74.39,89,97,4.54,overcast clouds
336,Russell,US,32.3502,-85.1999,92.97,62,0,9.22,clear sky
337,Liepaja,LV,56.5419,21.0367,58.98,77,0,13.8,clear sky
338,Dedza,MW,-14.3779,34.3332,52.38,62,68,4.99,broken clouds
339,Antofagasta,CL,-23.65,-70.4,58.64,68,0,6.71,clear sky
340,Ilulissat,GL,69.2167,-51.1,53.62,47,20,5.75,few clouds
341,Karratha,AU,-20.7377,116.8463,63.84,46,2,5.41,clear sky
342,Maralal,KE,1.0968,36.698,61.07,67,100,9.66,overcast clouds
343,Padang,ID,-0.9492,100.3543,77.81,87,95,2.84,overcast clouds
344,Longyearbyen,SJ,78.2186,15.6401,57.04,62,75,14.97,broken clouds
345,Harper,LR,4.375,-7.7169,74.75,85,100,9.71,overcast clouds
346,Detchino,RU,54.8092,36.3075,54.05,91,21,6.58,few clouds
347,Christchurch,NZ,-43.5333,172.6333,32.92,80,30,3.44,scattered clouds
348,Axim,GH,4.8699,-2.2405,75.67,87,100,12.08,overcast clouds
349,Camacha,PT,33.0833,-16.3333,67.42,73,75,9.22,broken clouds
350,Alice Springs,AU,-23.7,133.8833,36.95,52,0,4.61,clear sky
351,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,40,11.5,scattered clouds
352,Thinadhoo,MV,0.5333,72.9333,83.43,77,98,15.39,overcast clouds
353,Syosset,US,40.8262,-73.5021,85.39,51,45,5.99,scattered clouds
354,La Asuncion,VE,11.0333,-63.8628,73.13,100,100,10.36,overcast clouds
355,Quatre Cocos,MU,-20.2078,57.7625,68.09,80,94,16.89,light rain
356,Mlonggo,ID,-6.5333,110.7,76.77,87,12,4.81,few clouds
357,Namatanai,PG,-3.6667,152.4333,77.86,83,100,6.82,overcast clouds
358,Lagoa Santa,BR,-19.6272,-43.8897,76.73,39,30,6.82,scattered clouds
359,Wanaka,NZ,-44.7,169.15,30.11,92,23,1.01,few clouds
360,Baykit,RU,61.67,96.37,49.05,92,86,1.1,overcast clouds
361,Tuatapere,NZ,-46.1333,167.6833,34.47,91,34,5.66,scattered clouds
362,Lata,PT,40.1629,-8.3327,71.46,66,27,3.78,scattered clouds
363,Mehamn,NO,71.0357,27.8492,60.75,77,0,9.22,clear sky
364,Oneonta,US,42.4529,-75.0638,84.29,49,4,4.85,clear sky
365,Evans,US,33.5337,-82.1307,92.03,59,0,8.05,clear sky
366,Marawi,PH,7.9986,124.2928,68.04,96,86,1.66,overcast clouds
367,Codrington,AU,-38.2667,141.9667,50.2,59,100,16.37,light rain
368,Wad Rawah,SD,15.1603,33.1397,86.9,48,18,10.07,few clouds
369,Roma,US,43.2128,-75.4557,81.68,39,0,4.0,clear sky
370,Derzhavinsk,KZ,51.1,66.3167,80.24,43,95,7.07,overcast clouds
371,Klaksvik,FO,62.2266,-6.589,49.12,74,12,5.95,few clouds
372,Muskogee,US,35.5834,-95.3336,102.34,32,20,6.91,few clouds
373,Andradas,BR,-22.0681,-46.5692,72.36,45,90,4.97,overcast clouds
374,Anadyr,RU,64.75,177.4833,50.0,66,68,11.01,broken clouds
375,Arona,ES,28.0996,-16.681,70.7,71,0,17.27,clear sky
376,Vanavara,RU,60.34,102.2797,50.34,87,100,3.02,overcast clouds
377,Artyom,AZ,40.4723,50.333,73.54,78,0,14.79,clear sky
378,Antalaha,MG,-14.9003,50.2788,67.98,86,51,7.05,light rain
379,Lafia,NG,8.4833,8.5167,75.42,90,100,4.09,moderate rain
380,Reyes,BO,-14.3167,-67.3833,88.47,50,99,7.99,overcast clouds
381,Normandin,CA,48.8333,-72.5321,74.57,49,94,4.59,overcast clouds
382,Srednekolymsk,RU,67.45,153.6833,67.21,44,49,5.26,scattered clouds
383,Lethem,GY,3.3803,-59.7968,81.43,78,72,3.11,broken clouds
384,Bongandanga,CD,1.5,21.05,75.38,72,79,2.86,light rain
385,Debre Tabor,ET,11.85,38.0167,52.25,95,100,1.74,heavy intensity rain
386,Petauke,ZM,-14.2426,31.3253,65.12,42,27,11.79,scattered clouds
387,Sribne,UA,50.6638,32.9187,55.54,95,20,5.68,few clouds
388,Luangwa,ZM,-15.6167,30.4167,66.49,51,42,4.12,scattered clouds
389,Prado,BR,-17.3411,-39.2208,72.41,78,21,7.05,few clouds
390,Bondo,CD,3.8146,23.6866,70.83,94,100,2.62,overcast clouds
391,Ilhabela,BR,-23.7781,-45.3581,73.6,68,88,5.1,overcast clouds
392,Te Anau,NZ,-45.4167,167.7167,32.38,91,61,1.1,broken clouds
393,Elat,IL,29.5581,34.9482,89.44,40,0,11.5,clear sky
394,Dudinka,RU,69.4058,86.1778,50.92,75,29,10.4,scattered clouds
395,Novoagansk,RU,61.9449,76.6625,58.14,63,91,5.97,overcast clouds
396,Kaeo,NZ,-35.1,173.7833,52.5,78,99,6.69,overcast clouds
397,Muriwai Beach,NZ,-36.8167,174.45,51.76,72,87,10.36,overcast clouds
398,Dalianwan,CN,39.0286,121.695,73.44,68,0,8.95,clear sky
399,Bermejo,AR,-32.8833,-68.8,39.47,85,100,8.77,overcast clouds
400,Maceio,BR,-9.6658,-35.7353,80.04,73,20,11.5,few clouds
401,Byron Bay,AU,-28.65,153.6167,48.94,83,0,5.75,clear sky
402,Mitsamiouli,KM,-11.3847,43.2844,77.05,68,9,12.33,clear sky
403,Wronki,PL,52.7105,16.3804,63.28,54,96,5.93,overcast clouds
404,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,74.14,44,81,4.9,broken clouds
405,Tawang,IN,27.5833,91.8667,56.71,88,30,1.92,scattered clouds
406,Coihaique,CL,-45.5752,-72.0662,33.75,69,75,2.3,broken clouds
407,Serenje,ZM,-13.2325,30.2352,55.71,64,48,8.25,scattered clouds
408,Bilma,NE,18.6853,12.9164,80.85,69,87,27.89,overcast clouds
409,Kailua,US,21.4022,-157.7394,81.81,86,47,5.01,light rain
410,Oyugis,KE,-0.509,34.7358,65.23,74,100,4.09,overcast clouds
411,Kropotkin,RU,45.4375,40.5756,71.64,57,0,6.22,clear sky
412,Alyangula,AU,-13.8483,136.4192,67.17,73,76,12.59,broken clouds
413,Yulara,AU,-25.2406,130.9889,45.64,28,0,4.32,clear sky
414,Ketchikan,US,55.3422,-131.6461,55.87,94,100,10.36,light rain
415,Kruisfontein,ZA,-34.0033,24.7314,50.88,84,87,3.8,overcast clouds
416,Querfurt,DE,51.3833,11.6,62.22,64,24,4.56,few clouds
417,Bengkulu,ID,-3.8004,102.2655,75.6,89,100,3.78,overcast clouds
418,Ullapool,GB,57.8987,-5.1604,55.35,89,99,4.41,overcast clouds
419,Dakar,SN,14.6937,-17.4441,85.08,82,54,12.19,broken clouds
420,Waipawa,NZ,-41.4122,175.5153,43.18,79,100,5.44,overcast clouds
421,Xining,CN,36.6167,101.7667,58.03,94,100,1.23,light rain
422,Saint George,US,37.1041,-113.5841,102.63,24,0,4.0,clear sky
423,Ochamchira,GE,42.7121,41.4721,69.42,79,9,3.18,clear sky
424,Tuy Hoa,VN,13.0833,109.3,78.3,86,33,4.0,scattered clouds
425,Ormara,PK,25.2088,64.6357,81.81,85,100,5.12,overcast clouds
426,Rumoi,JP,43.9344,141.6428,63.37,89,100,8.37,overcast clouds
427,Japura,ID,-0.3167,102.35,73.65,99,62,2.66,broken clouds
428,Elkridge,US,39.2126,-76.7136,90.9,49,75,3.44,broken clouds
429,San Jose,US,37.3394,-121.895,87.53,42,0,11.5,clear sky
430,Meulaboh,ID,4.1363,96.1285,76.66,88,90,4.34,overcast clouds
431,Grindavik,IS,63.8424,-22.4338,52.27,93,100,23.02,heavy intensity rain
432,Qaqortoq,GL,60.7167,-46.0333,46.42,78,25,7.74,scattered clouds
433,Havoysund,NO,70.9963,24.6622,55.63,83,100,17.49,overcast clouds
434,North Bend,US,43.4065,-124.2243,76.24,86,0,1.99,clear sky
435,Mana,GF,5.6592,-53.7767,81.23,81,95,7.27,overcast clouds
436,Outjo,NA,-20.1167,16.15,57.74,28,0,9.06,clear sky
437,Bonavista,CA,48.6499,-53.1147,58.42,90,99,11.32,overcast clouds
438,Deputatskiy,RU,69.3,139.9,55.54,80,48,5.41,scattered clouds
439,Ashqelon,IL,31.6693,34.5715,80.82,67,0,6.08,clear sky
440,Mezhdurechensk,RU,53.6942,88.0603,52.11,78,71,1.45,broken clouds
441,Zhangye,CN,38.9342,100.4517,64.76,65,99,6.13,overcast clouds
442,Brigantine,US,39.4101,-74.3646,83.01,73,75,9.22,broken clouds
443,Norwich,GB,52.6278,1.2983,70.36,57,20,10.36,few clouds
444,Krasnyy Yar,RU,46.5331,48.3456,75.13,39,0,4.38,clear sky
445,Tonota,BW,-21.4833,27.4833,58.37,54,0,11.36,clear sky
446,Iranshahr,IR,27.2025,60.6848,92.73,38,52,8.39,broken clouds
447,Ronneby,SE,56.21,15.276,57.7,67,2,5.75,clear sky
448,Santa Maria,BR,-29.6842,-53.8069,69.76,81,11,6.53,few clouds
449,Islamkot,PK,24.6997,70.177,81.19,86,100,12.62,moderate rain
450,Valuyki,RU,50.2035,38.1067,69.3,60,30,7.7,scattered clouds
451,Sinjar,IQ,36.3209,41.8754,92.66,17,0,8.77,clear sky
452,Viedma,AR,-40.8135,-62.9967,45.66,84,100,16.22,overcast clouds
