City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
265,Lebedinyy,RU,2022-07-12 22:46:30,58.5167,125.5167,64.56,68,99,4.88
266,Huarmey,PE,2022-07-12 22:46:31,-10.0681,-78.1522,63.9,78,2,11.14
267,Taloda,IN,2022-07-12 22:46:31,21.5667,74.2167,77.11,93,100,10.18
268,Champerico,GT,2022-07-12 22:46:31,14.3,-91.9167,93.74,70,96,6.78
269,Atar,MR,2022-07-12 22:46:32,20.5169,-13.0499,97.38,19,54,7.43
270,Sola,VU,2022-07-12 22:46:32,-13.8833,167.55,81.19,74,18,18.79
271,Ugoofaaru,MV,2022-07-12 22:47:32,5.6667,73.0,81.79,74,96,10.96
272,Pavlodar,KZ,2022-07-12 22:47:33,52.3,76.95,62.4,72,0,11.18
273,Aykhal,RU,2022-07-12 22:47:33,66.0,111.5,48.09,73,1,8.7
274,Garden City,US,2022-07-12 22:43:18,42.3256,-83.331,82.98,51,75,13.8
275,Xai-Xai,MZ,2022-07-12 22:47:33,-25.0519,33.6442,62.6,90,0,6.33
276,Grandview,US,2022-07-12 22:47:34,38.8858,-94.533,87.78,45,0,10.36
277,Mahajanga,MG,2022-07-12 22:47:34,-15.7167,46.3167,69.82,68,20,3.44
278,Hudson Bay,CA,2022-07-12 22:47:34,52.85,-102.3842,77.63,50,54,3.85
279,Gualaquiza,EC,2022-07-12 22:47:35,-3.4,-78.55,65.68,98,66,1.7
280,Verkhoyansk,RU,2022-07-12 22:47:35,67.5447,133.385,65.44,62,11,8.19
281,Kutum,SD,2022-07-12 22:47:35,14.2,24.6667,75.11,60,83,8.03
282,Idrinskoye,RU,2022-07-12 22:47:36,54.3708,92.1358,54.27,85,48,4.34
283,San Patricio,US,2022-07-12 22:47:36,28.017,-97.5169,100.18,45,12,18.37
284,Kolno,PL,2022-07-12 22:47:36,53.4115,21.9291,59.0,82,100,22.37
285,Xinxiang,CN,2022-07-12 22:47:37,35.3089,113.8672,75.85,86,93,4.09
286,Lata,PT,2022-07-12 22:47:37,40.1629,-8.3327,82.08,30,86,5.39
287,Kahului,US,2022-07-12 22:44:20,20.8947,-156.47,82.42,70,20,20.71
288,Los Chiles,CR,2022-07-12 22:47:37,11.0333,-84.7167,76.53,93,100,3.06
289,Taoudenni,ML,2022-07-12 22:47:38,22.6783,-3.9836,102.72,11,75,1.72
290,Chake Chake,TZ,2022-07-12 22:47:38,-5.2459,39.7666,73.44,80,35,11.27
291,Coihaique,CL,2022-07-12 22:44:00,-45.5752,-72.0662,34.41,80,75,0.0
292,Riyadh,SA,2022-07-12 22:45:30,24.6877,46.7219,91.54,11,99,9.37
293,Nizhniy Kuranakh,RU,2022-07-12 22:47:38,58.8353,125.4869,66.79,76,92,1.5
294,Adrar,MR,2022-07-12 22:47:39,20.5022,-10.0711,94.51,6,5,8.48
295,Billings,US,2022-07-12 22:45:22,45.7833,-108.5007,93.67,25,20,5.75
296,Cotonou,BJ,2022-07-12 22:47:38,6.3654,2.4183,76.98,88,40,9.22
297,Codrington,AU,2022-07-12 22:47:39,-38.2667,141.9667,50.36,71,38,10.8
298,Komsomolskiy,UZ,2022-07-12 22:47:40,40.4272,71.7189,68.72,73,75,18.41
299,Kirakira,SB,2022-07-12 22:47:40,-10.4544,161.9205,81.52,74,70,11.92
300,Lubin,PL,2022-07-12 22:47:40,51.4009,16.2015,53.71,69,27,7.38
301,Tiarei,PF,2022-07-12 22:47:41,-17.5333,-149.3333,75.22,79,18,10.76
302,Launceston,AU,2022-07-12 22:47:41,-41.45,147.1667,44.62,86,19,8.05
303,Gabu,GW,2022-07-12 22:47:41,12.2833,-14.2167,76.32,93,66,6.26
304,Bazarnyy Syzgan,RU,2022-07-12 22:47:41,53.7512,46.7535,64.0,80,52,4.59
305,Havre-Saint-Pierre,CA,2022-07-12 22:43:29,50.2334,-63.5986,59.36,100,100,11.5
306,Berlevag,NO,2022-07-12 22:45:51,70.8578,29.0864,66.15,59,77,13.8
307,Leh,IN,2022-07-12 22:47:42,34.1667,77.5833,61.86,55,21,6.58
308,Ayagoz,KZ,2022-07-12 22:47:42,47.9714,80.4392,60.42,58,82,15.88
309,Sulangan,PH,2022-07-12 22:47:43,11.1373,123.7228,83.57,74,86,3.91
310,Saint-Philippe,RE,2022-07-12 22:47:43,-21.3585,55.7679,65.79,80,32,12.28
311,Namatanai,PG,2022-07-12 22:47:43,-3.6667,152.4333,83.84,68,17,6.42
312,Coquimbo,CL,2022-07-12 22:47:44,-29.9533,-71.3436,56.93,82,0,6.91
313,Sur,OM,2022-07-12 22:47:44,22.5667,59.5289,87.04,73,95,4.72
314,Kholodnyy,RU,2022-07-12 22:47:44,62.7167,147.95,75.78,59,99,15.14
315,Marsh Harbour,BS,2022-07-12 22:47:44,26.5412,-77.0636,84.63,73,31,9.66
316,Sabzevar,IR,2022-07-12 22:47:45,36.2126,57.6819,76.28,25,0,13.8
317,Tura,IN,2022-07-12 22:48:45,25.5198,90.2201,75.56,91,100,4.41
318,Leticia,CO,2022-07-12 22:48:45,-4.2153,-69.9406,87.85,74,40,0.0
319,Cockburn Town,TC,2022-07-12 22:48:46,21.4612,-71.1419,81.97,84,4,17.96
320,Abbeville,FR,2022-07-12 22:48:46,50.1,1.8333,73.49,39,90,5.88
321,Cape Canaveral,US,2022-07-12 22:45:21,28.4058,-80.6048,90.07,75,0,14.97
322,Charyshskoye,RU,2022-07-12 22:48:46,51.3978,83.5598,52.25,90,0,3.22
323,Srednekolymsk,RU,2022-07-12 22:48:47,67.45,153.6833,75.45,47,39,8.12
324,Hanzhong,CN,2022-07-12 22:43:58,33.0728,107.0303,75.0,94,100,2.98
325,Krasnovishersk,RU,2022-07-12 22:47:59,60.4078,57.082,63.18,96,16,2.86
326,Pacific Grove,US,2022-07-12 22:48:47,36.6177,-121.9166,74.25,77,0,18.41
327,Hastings,GB,2022-07-12 22:48:48,50.8552,0.5729,72.32,66,96,7.09
328,Chlorakas,CY,2022-07-12 22:48:48,34.8042,32.4083,74.28,83,0,5.75
329,Nhulunbuy,AU,2022-07-12 22:48:48,-12.2333,136.7667,72.21,60,56,14.97
330,Santo Augusto,BR,2022-07-12 22:48:49,-27.8508,-53.7772,46.13,84,23,2.8
331,Tasiilaq,GL,2022-07-12 22:48:49,65.6145,-37.6368,46.56,78,59,5.86
332,Imbituba,BR,2022-07-12 22:48:49,-28.24,-48.6703,58.08,84,7,10.0
333,Murgab,TM,2022-07-12 22:48:49,37.4966,61.9714,75.07,46,0,6.91
334,Senanga,ZM,2022-07-12 22:48:50,-16.1167,23.2667,55.44,53,1,6.91
335,Margate,GB,2022-07-12 22:48:50,51.3813,1.3862,73.69,62,100,1.99
336,San Miguel,SV,2022-07-12 22:44:56,13.4833,-88.1833,91.0,58,20,2.3
337,Damavand,IR,2022-07-12 22:48:51,35.7178,52.065,67.93,29,0,7.99
338,Lavrentiya,RU,2022-07-12 22:48:51,65.5833,-171.0,51.44,75,98,7.78
339,Santa Rosa,PH,2022-07-12 22:45:19,14.3122,121.1114,80.58,91,80,1.41
340,Morehead,US,2022-07-12 22:48:51,37.2711,-87.1764,86.86,55,0,8.05
341,Antofagasta,CL,2022-07-12 22:48:52,-23.65,-70.4,58.28,87,18,0.83
342,Nago,JP,2022-07-12 22:48:52,26.5881,127.9761,85.05,80,81,4.81
343,Saint-Joseph,RE,2022-07-12 22:48:52,-21.3667,55.6167,64.78,76,27,12.21
344,Chudniv,UA,2022-07-12 22:48:53,50.052,28.1175,53.62,91,100,22.7
345,Santa Vitoria Do Palmar,BR,2022-07-12 22:48:53,-33.5189,-53.3681,42.8,82,34,5.73
346,Cortez,US,2022-07-12 22:48:53,37.3489,-108.5859,92.16,18,0,10.36
347,Maridi,SS,2022-07-12 22:48:54,4.9158,29.4742,69.06,90,100,3.4
348,Lannion,FR,2022-07-12 22:48:54,48.75,-3.4167,70.34,72,86,5.19
349,Mizdah,LY,2022-07-12 22:48:54,31.4451,12.9801,71.67,62,0,15.48
350,Vestmannaeyjar,IS,2022-07-12 22:48:55,63.4427,-20.2734,49.46,76,100,23.78
351,The Valley,AI,2022-07-12 22:48:55,18.217,-63.0578,84.34,74,40,12.66
352,Nikolayevsk-Na-Amure,RU,2022-07-12 22:48:55,53.1406,140.73,70.48,87,100,2.98
353,Trelew,AR,2022-07-12 22:44:16,-43.249,-65.3051,43.92,49,35,13.15
354,Tilichiki,RU,2022-07-12 22:48:56,60.4667,166.1,63.09,68,7,6.58
355,Mastic Beach,US,2022-07-12 22:48:56,40.7668,-72.8521,80.8,86,75,28.01
356,Tumpat,MY,2022-07-12 22:48:56,6.1978,102.171,75.18,94,20,0.0
357,San Vicente,AR,2022-07-12 22:48:57,-26.6167,-54.1333,44.67,93,0,3.18
358,Kununurra,AU,2022-07-12 22:48:38,-15.7667,128.7333,60.78,23,1,8.05
359,Bouca,CF,2022-07-12 22:48:57,6.5105,18.2733,67.69,91,100,1.81
360,Bairnsdale,AU,2022-07-12 22:48:57,-37.8333,147.6167,44.06,90,37,7.2
361,Copiapo,CL,2022-07-12 22:49:27,-27.3667,-70.3333,55.09,35,0,1.52
362,Indianola,US,2022-07-12 22:47:13,41.3581,-93.5574,84.87,52,0,9.33
363,Doha,QA,2022-07-12 22:46:47,25.2867,51.5333,94.89,61,0,5.75
364,Kendari,ID,2022-07-12 22:48:36,-3.945,122.4989,73.96,93,87,1.34
365,Wawa,NG,2022-07-12 22:49:58,9.9022,4.4192,76.44,85,80,7.34
366,Yumen,CN,2022-07-12 22:49:58,40.2833,97.2,72.66,18,56,12.03
367,Abonnema,NG,2022-07-12 22:49:59,4.7084,6.7931,73.15,85,86,5.19
368,Rocha,UY,2022-07-12 22:49:59,-34.4833,-54.3333,39.43,84,14,4.16
369,Banepa,NP,2022-07-12 22:49:59,27.6298,85.5214,70.12,94,75,0.0
370,Kuala Terengganu,MY,2022-07-12 22:50:00,5.3302,103.1408,76.95,100,20,3.44
371,Nishihara,JP,2022-07-12 22:50:00,26.1842,127.7558,85.28,82,20,6.91
372,Meulaboh,ID,2022-07-12 22:50:00,4.1363,96.1285,75.72,82,96,5.39
373,Kuandian,CN,2022-07-12 22:50:01,40.7286,124.7847,71.2,93,100,3.15
374,Hay River,CA,2022-07-12 22:46:41,60.8156,-115.7999,73.38,40,75,10.36
375,Lang Son,VN,2022-07-12 22:50:01,21.8333,106.7333,76.66,94,19,2.77
376,Xinzhi,CN,2022-07-12 22:50:01,36.4989,111.7047,75.47,86,100,3.18
377,Laguna,US,2022-07-12 22:50:02,38.421,-121.4238,102.15,27,0,13.8
378,Ust-Kuyga,RU,2022-07-12 22:50:02,70.0167,135.6,40.93,86,99,5.44
379,Skopin,RU,2022-07-12 22:50:03,53.8249,39.5505,54.72,86,20,5.88
380,Ternate,ID,2022-07-12 22:50:03,0.8,127.4,79.34,82,99,5.14
381,Sandur,IN,2022-07-12 22:50:03,15.1,76.55,70.86,90,100,19.48
382,Beloha,MG,2022-07-12 22:47:26,-25.1667,45.05,60.84,93,0,5.19
383,Narsaq,GL,2022-07-12 22:50:04,60.9167,-46.05,45.07,80,16,4.0
384,Madang,PG,2022-07-12 22:50:04,-5.2246,145.7966,81.59,74,50,1.63
385,Neiafu,TO,2022-07-12 22:50:04,-18.65,-173.9833,81.28,74,20,11.5
386,Shingu,JP,2022-07-12 22:50:05,33.7333,135.9833,81.95,73,35,0.49
387,Albania,AL,2022-07-12 22:50:05,41.0,20.0,64.27,52,21,4.25
388,Longyearbyen,SJ,2022-07-12 22:50:05,78.2186,15.6401,46.24,93,75,2.3
389,La Ronge,CA,2022-07-12 22:50:06,55.1001,-105.2842,79.05,34,20,6.91
390,Bitkine,TD,2022-07-12 22:50:06,11.9801,18.2138,76.51,76,100,9.4
391,Puerto Padre,CU,2022-07-12 22:50:06,21.195,-76.6028,81.79,79,91,9.17
392,Ouro Preto Do Oeste,BR,2022-07-12 22:50:07,-10.7481,-62.2158,80.73,42,23,0.98
393,Qaqortoq,GL,2022-07-12 22:48:27,60.7167,-46.0333,44.04,82,15,4.68
394,Yozgat,TR,2022-07-12 22:50:07,39.5833,35.3333,55.81,93,0,5.57
395,Kieta,PG,2022-07-12 22:50:07,-6.2167,155.6333,84.07,72,12,6.24
396,Ulladulla,AU,2022-07-12 22:50:08,-35.35,150.4667,51.04,70,100,6.22
397,San Pedro,PH,2022-07-12 22:47:22,14.35,121.0167,79.83,90,100,3.44
398,Kudahuvadhoo,MV,2022-07-12 22:50:08,2.6708,72.8944,80.94,75,36,5.37
399,Sechura,PE,2022-07-12 22:50:08,-5.5569,-80.8222,68.76,66,42,17.6
400,Daru,PG,2022-07-12 22:50:09,-9.0763,143.2092,79.21,80,75,12.73
401,Ghanzi,BW,2022-07-12 22:50:09,-21.5667,21.7833,54.66,41,0,6.71
402,Iqaluit,CA,2022-07-12 22:50:09,63.7506,-68.5145,49.73,87,100,3.44
403,Dingle,PH,2022-07-12 22:50:10,10.9995,122.6711,78.91,87,100,4.18
404,Coari,BR,2022-07-12 22:50:10,-4.085,-63.1414,78.51,78,86,2.77
405,Hobyo,SO,2022-07-12 22:50:10,5.3505,48.5268,76.8,74,79,22.7
406,Houma,US,2022-07-12 22:50:11,29.5958,-90.7195,82.0,89,95,5.01
407,Dentsville,US,2022-07-12 22:50:11,34.064,-80.9582,86.05,75,20,5.75
408,Aksu,CN,2022-07-12 22:50:11,41.1231,80.2644,72.19,40,86,4.18
409,Mana,GF,2022-07-12 22:51:12,5.6592,-53.7767,77.9,85,71,6.4
410,Sundsvall,SE,2022-07-12 22:51:12,62.3913,17.3063,59.97,74,100,0.0
411,Mangrol,IN,2022-07-12 22:51:12,21.1167,70.1167,81.14,85,100,23.17
412,Linhares,BR,2022-07-12 22:51:13,-19.3911,-40.0722,71.74,71,99,5.32
413,Ostrovnoy,RU,2022-07-12 22:51:13,68.0531,39.5131,56.1,100,100,4.41
414,College,US,2022-07-12 22:51:12,64.8569,-147.8028,78.01,55,75,6.91
415,Enid,US,2022-07-12 22:49:51,36.3956,-97.8784,95.02,28,20,13.8
416,Sugito,JP,2022-07-12 22:51:13,36.0333,139.7333,75.18,87,100,6.08
417,Quelimane,MZ,2022-07-12 22:51:14,-17.8786,36.8883,66.56,85,22,2.73
418,Rio Gallegos,AR,2022-07-12 22:51:02,-51.6226,-69.2181,28.45,93,100,16.11
419,Northam,GB,2022-07-12 22:51:14,51.0333,-4.2167,65.61,85,97,4.23
420,Pangnirtung,CA,2022-07-12 22:51:14,66.1451,-65.7125,50.0,93,100,0.0
421,Linden,GY,2022-07-12 22:51:15,6.0,-58.3,74.34,97,62,3.36
422,Henties Bay,NA,2022-07-12 22:51:15,-22.116,14.2845,55.11,89,0,7.02
423,Kawalu,ID,2022-07-12 22:51:15,-7.3817,108.2082,71.2,98,93,0.45
424,Arkhangelsk,RU,2022-07-12 22:51:08,64.5401,40.5433,71.71,68,0,4.47
425,Saint-Francois,FR,2022-07-12 22:51:16,46.4154,3.9054,65.68,82,0,1.14
426,Hukuntsi,BW,2022-07-12 22:51:16,-24.0,21.75,56.73,37,0,7.58
427,Winslow,US,2022-07-12 22:51:16,35.0242,-110.6974,98.78,14,0,8.05
428,Shenjiamen,CN,2022-07-12 22:51:17,29.9576,122.298,78.82,86,100,21.79
429,Karksi-Nuia,EE,2022-07-12 22:51:17,58.1033,25.5628,57.78,99,69,4.21
430,Zaoyang,CN,2022-07-12 22:51:18,32.1272,112.7542,83.66,80,71,8.99
431,Luchenza,MW,2022-07-12 22:51:18,-16.0069,35.3095,60.51,85,77,2.04
432,Mount Isa,AU,2022-07-12 22:51:18,-20.7333,139.5,49.77,46,3,5.75
433,Cabo San Lucas,MX,2022-07-12 22:46:34,22.8909,-109.9124,90.61,62,12,12.41
434,Karasjok,NO,2022-07-12 22:51:19,69.4719,25.5112,62.56,72,58,6.11
435,Nelson,NZ,2022-07-12 22:49:05,-41.2833,173.2833,52.29,97,60,1.01
436,Urumqi,CN,2022-07-12 22:51:19,43.801,87.6005,68.95,49,0,4.47
437,Mwinilunga,ZM,2022-07-12 22:51:19,-11.7358,24.4293,55.13,52,0,4.65
438,Portland,US,2022-07-12 22:48:19,45.5234,-122.6762,96.21,36,20,11.5
439,Elko,US,2022-07-12 22:51:20,41.0002,-115.5012,96.82,11,45,10.0
440,Otane,NZ,2022-07-12 22:51:20,-39.8833,176.6333,63.01,65,0,16.51
441,Andros Town,BS,2022-07-12 22:51:21,24.7,-77.7667,87.76,71,29,11.72
442,Tazovskiy,RU,2022-07-12 22:51:21,67.4667,78.7,44.89,71,12,7.2
443,Maniitsoq,GL,2022-07-12 22:51:21,65.4167,-52.9,41.4,97,100,12.71
444,Lere,NG,2022-07-12 22:51:21,10.387,8.5726,69.44,95,86,5.08
445,Kristiansand,NO,2022-07-12 22:51:22,58.1467,7.9956,60.85,92,75,6.91
446,Serravalle,SM,2022-07-12 22:51:22,43.969,12.4817,73.9,86,20,8.01
447,Gallatin,US,2022-07-12 22:51:22,45.6666,-111.2008,91.58,27,0,6.91
448,Otavi,NA,2022-07-12 22:51:23,-19.65,17.3333,59.04,36,0,7.7
449,Iquitos,PE,2022-07-12 22:51:23,-3.7481,-73.2472,87.84,66,40,3.44
450,Vangaindrano,MG,2022-07-12 22:51:23,-23.35,47.6,62.69,93,8,3.47
451,Limbang,MY,2022-07-12 22:51:24,4.75,115.0,77.11,96,100,2.71
452,Varnavino,RU,2022-07-12 22:51:24,57.4035,45.0916,63.79,92,66,4.88
453,Carballo,ES,2022-07-12 22:52:24,43.213,-8.691,83.62,87,1,1.34
454,Englewood,US,2022-07-12 22:47:40,39.6478,-104.9878,94.05,20,75,16.11
455,Encrucijada,CU,2022-07-12 22:52:25,22.6169,-79.8711,84.85,72,53,3.89
456,Mosquera,CO,2022-07-12 22:52:25,4.7059,-74.2302,64.49,55,40,5.75
457,Pringsewu,ID,2022-07-12 22:52:25,-5.3582,104.9744,73.11,95,100,0.83
458,Saint Anthony,US,2022-07-12 22:52:26,45.0205,-93.218,87.15,42,75,14.97
459,Banda Aceh,ID,2022-07-12 22:52:26,5.5577,95.3222,79.79,77,100,11.68
460,Birnin Kebbi,NG,2022-07-12 22:52:26,12.4539,4.1975,72.75,79,90,20.83
461,Camapua,BR,2022-07-12 22:52:27,-19.5314,-54.0439,73.0,63,100,7.4
462,Katangli,RU,2022-07-12 22:52:27,51.7102,143.2326,62.26,77,10,5.57
463,Kousseri,CM,2022-07-12 22:52:27,12.0769,15.0306,79.16,61,49,14.56
464,Kushima,JP,2022-07-12 22:52:27,31.4583,131.2333,82.53,79,100,4.54
465,Kangaatsiaq,GL,2022-07-12 22:52:28,68.3065,-53.4641,41.34,81,98,1.74
466,Petukhovo,RU,2022-07-12 22:52:28,55.0692,67.9019,58.59,85,14,6.2
467,Richards Bay,ZA,2022-07-12 22:52:28,-28.783,32.0377,64.67,88,46,7.18
468,Kondoa,TZ,2022-07-12 22:52:29,-4.9,35.7833,58.59,78,100,4.09
469,Chardara,KZ,2022-07-12 22:52:29,41.2547,67.9692,75.63,37,5,5.46
470,Mormugao,IN,2022-07-12 22:52:29,15.4,73.8,79.39,83,100,24.11
471,Seabra,BR,2022-07-12 22:52:30,-12.4186,-41.7703,64.4,91,16,4.68
472,Road Town,VG,2022-07-12 22:51:01,18.4167,-64.6167,86.09,76,42,15.03
473,Zaysan,KZ,2022-07-12 22:52:30,47.4667,84.8667,63.7,74,99,9.86
474,Maceio,BR,2022-07-12 22:49:10,-9.6658,-35.7353,76.44,83,40,8.05
475,Guerrero Negro,MX,2022-07-12 22:52:30,27.9769,-114.0611,72.43,65,78,16.26
476,Inirida,CO,2022-07-12 22:52:31,3.8653,-67.9239,75.67,95,89,2.1
477,Arlit,NE,2022-07-12 22:52:31,18.7369,7.3853,93.87,24,45,6.22
478,Talcahuano,CL,2022-07-12 22:52:31,-36.7167,-73.1167,49.68,93,75,4.61
479,Luba,GQ,2022-07-12 22:52:32,3.4568,8.5547,76.39,84,91,8.28
480,Sompeta,IN,2022-07-12 22:52:32,18.9333,84.6,80.6,85,94,7.36
481,Benguela,AO,2022-07-12 22:52:32,-12.5763,13.4055,68.56,87,65,3.33
482,Syumsi,RU,2022-07-12 22:52:33,57.1111,51.6149,67.28,94,89,5.08
483,Coos Bay,US,2022-07-12 22:52:33,43.3665,-124.2179,77.31,86,100,14.97
484,Bonavista,CA,2022-07-12 22:52:33,48.6499,-53.1147,59.72,62,35,12.95
485,Fare,PF,2022-07-12 22:52:33,-16.7,-151.0167,78.37,67,5,6.89
486,Labytnangi,RU,2022-07-12 22:52:34,66.6572,66.4183,53.58,88,100,4.21
487,Itupiranga,BR,2022-07-12 22:47:44,-5.1347,-49.3267,79.12,57,81,2.3
488,Sosua,DO,2022-07-12 22:52:34,19.7667,-70.5167,93.18,70,40,16.11
489,Mbouda,CM,2022-07-12 22:52:35,5.6258,10.2552,61.03,96,98,3.31
490,Nizhniy Tsasuchey,RU,2022-07-12 22:52:12,50.5167,115.1333,61.11,81,64,11.54
491,Asfi,MA,2022-07-12 22:52:35,32.2994,-9.2372,70.52,82,55,4.81
492,Khuzdar,PK,2022-07-12 22:52:35,27.7384,66.6434,80.71,64,10,1.9
493,Ransang,PH,2022-07-12 22:49:59,8.9603,117.5828,79.88,86,100,9.08
494,Stornoway,GB,2022-07-12 22:52:36,58.2093,-6.3865,53.92,85,20,12.66
495,Bilibino,RU,2022-07-12 22:52:36,68.0546,166.4372,66.54,57,11,11.03
496,Atyrau,KZ,2022-07-12 22:52:36,47.1167,51.8833,77.02,31,0,8.95
497,Yaqui,MX,2022-07-12 22:52:37,27.3667,-110.1667,90.16,49,17,13.98
498,Firovo,RU,2022-07-12 22:52:37,57.4814,33.7021,54.61,98,13,4.85
499,Ivrea,IT,2022-07-12 22:52:37,45.4672,7.8762,79.05,68,23,5.28
500,Alexandria,EG,2022-07-12 22:52:37,31.2156,29.9553,76.96,78,0,13.8
501,Kandrian,PG,2022-07-12 22:53:38,-6.2167,149.55,82.35,75,49,5.12
502,Maragogi,BR,2022-07-12 22:53:38,-9.0122,-35.2225,74.64,86,75,5.73
503,Beyla,GN,2022-07-12 22:53:38,8.6833,-8.6333,68.02,95,32,1.74
504,Masvingo,ZW,2022-07-12 22:53:39,-20.0637,30.8277,61.09,51,75,6.44
505,Soe,ID,2022-07-12 22:53:39,-9.8607,124.284,60.64,85,67,3.53
506,Trairi,BR,2022-07-12 22:52:58,-3.2778,-39.2689,78.08,81,77,9.42
507,Durban,ZA,2022-07-12 22:52:52,-29.8579,31.0292,63.01,88,66,1.01
508,Rudnyy,KZ,2022-07-12 22:53:40,52.9594,63.1206,66.43,91,13,5.91
509,Prainha,BR,2022-07-12 22:53:40,-1.8,-53.48,77.7,83,87,3.91
510,Naze,JP,2022-07-12 22:53:07,28.3667,129.4833,79.72,83,87,6.85
511,Opuwo,NA,2022-07-12 22:50:57,-18.0607,13.84,61.0,35,0,6.69
512,Grindavik,IS,2022-07-12 22:51:24,63.8424,-22.4338,49.95,87,75,11.5
513,Sarankhola,BD,2022-07-12 22:53:40,22.3082,89.7897,80.69,89,95,9.24
514,Sisimiut,GL,2022-07-12 22:53:41,66.9395,-53.6735,42.57,93,77,5.12
515,Chone,EC,2022-07-12 22:53:41,-0.6833,-80.1,73.54,86,100,4.92
516,Huainan,CN,2022-07-12 22:52:25,32.6264,116.9969,87.49,73,37,1.48
517,Tual,ID,2022-07-12 22:53:41,-5.6667,132.75,78.66,85,100,20.42
518,Rawson,AR,2022-07-12 22:53:42,-43.3002,-65.1023,45.28,50,30,17.94
519,Vanimo,PG,2022-07-12 22:51:57,-2.6741,141.3028,82.26,71,57,3.69
520,Souillac,MU,2022-07-12 22:53:42,-20.5167,57.5167,68.38,73,20,10.36
521,Sibolga,ID,2022-07-12 22:53:42,1.7427,98.7792,76.01,90,96,2.71
522,Bikaner,IN,2022-07-12 22:53:43,28.0167,73.3,88.25,63,86,13.78
523,Greenfield,US,2022-07-12 22:53:20,42.9614,-88.0126,82.45,55,75,10.36
524,Estevan,CA,2022-07-12 22:53:43,49.1334,-102.9842,78.22,47,20,5.75
525,Roald,NO,2022-07-12 22:53:43,62.5833,6.1333,58.91,72,100,16.11
526,Pitimbu,BR,2022-07-12 22:53:12,-7.4706,-34.8086,75.79,82,50,8.77
527,Ambilobe,MG,2022-07-12 22:53:44,-13.2,49.05,68.68,75,23,3.98
528,Los Llanos De Aridane,ES,2022-07-12 22:51:07,28.6585,-17.9182,67.75,85,100,10.36
529,Cabedelo,BR,2022-07-12 22:51:56,-6.9811,-34.8339,75.87,84,9,9.95
530,Itarantim,BR,2022-07-12 22:53:44,-15.6597,-40.0656,66.7,79,75,4.52
531,Nakasongola,UG,2022-07-12 22:53:45,1.3089,32.4564,65.46,71,19,1.28
